,*,E390,
,.,E37E,
,?,E316,
,Aaron,Eb0d,Acts 7:40
,Abaddon,ecd7,Rev 9:11
,Abarim,e38b,Num 27:12
,Abdon,e51c,
,Abel,EA96,Gen 25:4
,Abel_Mizraim,efa9,Gen 50:11
,Abiasaph,e2dd,Exod 6:24
,Abiathar,E35F,Mark 2:26
,Abida,eef8,Gen 25:4
,Abidah,e2f3,Gen 25:4
,Abidan,e1f7,Num 1:11
,abide,E17B,
,Abiezer,e464,Josh17:2
,Abihail,e1f8,Num 3:35
,Abihu,e2de,Exod 28:1
,Abijah,EA5B,Luke 1:5
,Abilene,Ec4d,Luke 3:1
,ability,E124,
,Abimael,e0fb,Gen 10:28
,Abimelech,e0ab,Gen 26:1
,Abinadab,e4e6,
,Abiram,e480,Num 16:1
ຬ,Abishag,eac,
,Abiud,EA6A,Matt 1:13
,Abner,e484,1 Sam 14:50
,abomination,E0a4,
,about,E11B,
,above,E110,
,Abraham,E373,Matt 1:1
,Abram,e1d1,Gen 12:1
,Abronah,e3d6,Num 33:34
,Absalom,e4ad,
,Abyss,Ec4e,Luke 8:31
,according_to,E24D,
,accuse,E055,
,Achaia,Eb7c,Acts 18:12
,Achaicus,eca5,1 Cor 16:17
,Achan,e4f5,
,Achim,EA6E,Matt 1:14
,Achish,e45e,1 Sam 21:10
,Achor,e4cc,
,Adadah,e4c9,
,Adah,eda7,Gen 4:19
,Adam_man,Ec4f,
,Adam_village,e4f6,
,Adbeel,e0fe,Gen 25:13
,Addar,e4ce,
,Addi,Ec50,Luke 3:28
,Addumim,e4cf,
,Adithaim,e4d0,
,Admah,eda8,Gen 10:19
,Admin,Ec51,Luke 3:33
,Adoni_Zedek,e427,Josh 10:1
,Adonijah,e4ae,
,adopt,E177,
,adoption,E177,
,Adramyttium,Eb93,Acts 27:2
,Adriatic_Sea,Ec17,Acts 27:27
,Adullam,efaa,Gen 38:1
,adultery,E027,
,Aeneas,Ec2a,Acts 9:33
,Aenon,Eba1,John 3:23
,afraid,E056,
,after,E11D,
,Agabus,Eb89,Acts 11:28
,Agag,e3e0,Num 24:27
,against,E330,
,Agrippa,Eb9d,Acts 25:13
,Ahasuerus,e48f,Esth 1:1
,Ahaz,EA61,Matt 1:9
,Ahiezer,e2ab,Num 1:12
,Ahihud,e3e1,Num 34:27
,Ahiman,e2ac,Num 13:22
,Ahimelech,e45f,1 Sam 21:1
,Ahira,e2f4,Num 1:15
,Ahiram,e3a1,Num 26:38
,Ahisamak,e0bb,Exod 31:6
,Ahuzzath,eda9,Gen 26:26
,Ai,edaa,Gen 13:3
,Aiah,e0fd,Gen 36:24
,Aijalon,e428,Josh 10:12
,Ain,e3e6,Num 34:11
,air,E312,
,Akan,efe5,Gen 36:27
,Akbor,e0ed,Gen 36:38
,Akkad,edab,Gen 10:10
,Akrabbim,e3d7,Num 34:4
,Aksah,e4d1,
,Akshaph,E43b,Josh 12:20
,Akzib,e48e,
,alabaster,E0d4,
,Alexander,EA14,Acts 19:33
,Alexandria,Eb5a,Acts 18:24
,alive,E09F,
,all,E251,
,Allon_Bakuth,efab,Gen 35:8
,allow,E04A,
,Almodad,edac,Gen 10:26
,Almon,e4f7,
,Almon_Diblathaim,e3d8,Num 33:46
,alone,E223,
,Alphaeus,ec24,Acts 1:13
,altar,EA3C,Gen 8:20
,Alush,e3d9,Num 33:13
,Alvah,efe6,Gen 36:40
,Alvan,efe8,Gen 36:23
,always,E252,
,Amalek_man,efe9,Gen 36:12
,Amam,e4d2,
,Amariah,e526,
,amazed,E14A,
,Amaziah,e450,2 Kgs 12:21
,amazing,E14A,Esth 1:1
,ambassador,ebfd,
,amen,E100,
,Amittai,e1cf,Jonah 1:1
,Ammiel,e2ad,Num 13:12
,Ammihud,e2ae,Num 1:10
,Amminadab,EA51,Matt 1:4
,Ammishaddai,e2af,Num 1:12
,Ammon,edae,Gen 19:38
,Amon,EA64,Matt 1:10
,Amorites,edaf,Gen 10:16
,Amos,Ec47,Amos
,Amphipolis,EB2E,Acts 17:1
,Ampliatus,Ebb9,Rom 16:8
,Amram,e2df,Exod 6:18
,Amraphel,edb1,Gen  14:1
,Anab,e4d3,
,Anah,e0ba,Gen 36:2
,Anak,e2b0,Num 13:22
,Anam,edb2,Gen 10:13
,Ananias,Eb65,Acts 23:2
,Anathoth,e4f8,
,ancestor,Ec80,
,and,E11C,
,Andrew,E357,Matt 4:18
,Andronicus,Ebba,Rom 16:7
,Aner,edb3,Gen  14:13
,angel,E0a7,
,anger,E204,
,angry,E204,
,Anim,e4d4,
,animal,E102,
,Anna,Eb02,Luke 2:36-38
,Annas,Eb63,Acts 4:6
,anointed,E033,
,another,ebf2,
,Antichrist,ed0e,1 John 4:3
,Antioch,Eb58,Acts 6:5
,Antipas,ec01,Rev 2:13
,Antipatris,Eb9a,Acts 23:31
,Apelles,Ebbb,Rom 16:10
,Aphek,e43c,Josh 12:18
,Aphekah,e4d5,
,Apollonia,EB30,Acts 17:1
,Apollos,EB3E,Acts 18:24
,apostle,Ebef,
,appear,E162,
,Apphia,ecf1,Phil 1:2
,appointed,E041,
,Appolyon,ecd7,
,Aquila,Eb17,Acts 18:2
,Ar,e3a2,Num 21:15
,Arab,e4d6,
,Arabia,Eb77,Gal 1:17
,Arad_man,e3a3,1 Chr 8:15
,Arad_village,e3e7,Num 33:40
,Aram,e342,
,Aram_man,edb4,Gen 10:22
,Aram_Naharaim,eb72,Gen 24:10
,Aran,e0fa,Gen 36:28
,Ararat,edb5,Gen 8:4
,Archippus,ece7,Col 4:17
,Ard,e0ff,Gen 46:21
,Areli,efac,Gen 46:16
,Areopagus,Ec35,Acts 17:19
,Aretas,eca6,2 Cor 11:32
,Argob,e495,Deut 3:4
,argument,E057,
,Arimathea,E34D,Matt 27:57
,Arioch,edb6,Gen  14:1
,arise,E322,
,Aristarchus,Ec10,Acts 20:3
,Aristobulus,Ebbc,Rom 16:10
,Arkites,edb7,Gen 10:17
,arm,E14E,
,armor,Ebbd,
,army,E148,
,Arni,Ec52,Luke 3:33
,Arnon,e2f5,Num 21:13
,Arodi,e168,Gen 46:16
,Aroer,e3c5,Num 32:34
,around,E31B,
,Arphaxad,Ec53,Luke 3:36
,arrest,E25F,
,arrow,ecbf,
,Artemas,Ec34,Acts 19:24
,Arvad,edb8,Gen 10:18
,Asa,EA5C,Matt 1:7
,ascend,E322,
,Asenath,efad,Gen 41:45
,ash,EA90,
,ashamed,E05F,
,Ashan,e4d7,
,Ashbel,efae,Gen 46:21
,Ashdod,e451,Josh 11:22
,Asher_man,Ebde,
,Asherah,e0bc,Exod 34:13
,Ashhur,Ebdd,1 Chr 2:24
,Ashhur,ebdd,1 Chr 2:24
,Ashkelon,e452,Judg 1:18
,Ashkenaz,edb9,Gen 10:3
,Ashnah,e4d8,
,Ashtaroth,e429,Josh 9:10
,Ashteroth_Karnaim,edba,Gen 14:5
,Ashur_land,e0ef,Josh 17:7
,Ashur_man,edbb,Gen 10:22
,Asia,Eb6f,Acts 6:9
,ask,E061,
,Asriel,e3a4,Num 26:31
,Asshurites,e1ef,Gen 25:3
,Assir,e2bf,Exod 6:24
,Assos,Eb20,Acts 20:13
,assurance,E070,
,Assyria,edbc,Gen 10:11
,Asyncritius,Ebbe,Rom 16:14
,Atad,efaf,Gen 50:10
,Ataroth,e3c6,Num 32:3
,Ataroth_Addar,e465,Josh 16:5
,Ataroth_Shophan,e3c7,Num 32:35
,Atharim,e3a5,Num 21:1
,Athens,Eb07,Acts 17:15
,Attalia,EB31,Acts 14:25
,attendant,E150,
,author,E12C,
,authority,E034,
,avenge,ed0c,
,Avith,efea,Gen 36:35
,Avvites,e496,2 Kgs 17:31
,awake,Ec54,
,away,E11E,
,Azekah,e42a,Josh 10:10
,Azmon,e3da,Num 34:5
,Azor,EA6C,Matt 1:14
,Azotus,Eb7e,Acts 8:40
,Azzan,e3e2,Num 34:26
,Baal,Ebbf,Rom 11:4
,Baal_Gad,e44b,Josh 11:17
,Baal_Hanan,e169,Gen 36:38
,Baal_Meon,e3c8,Num 32:38
,Baal_Zephon,e0bd,Exod 14:2
,Baalah,e4d9,
,Baanah,e488,2 Sam 4:2
,Babel,ea67,Gen 11:9
,baby,E0a6,
,Babylon,EA67,Acts 7:43
,backward,E325,
,bad,E17D,
,bag,E26F,
,Balaam,eca1,2 Pet 2:15
,Balak,ebff,Rev 2:14
,Bamoth_land,e3c0,Num 21:19
,Bamoth_man,e2f6,
,bank,Ec55,
,banner,e2b1,
,baptism,E24A,
,baptize,E24A,
,Barabbas,E36D,Matt 27:16
,Barachiah,EA97,Matt 23:35
,Barak,ed02,Heb 11:32
,Barnabas,Ec2f,Acts 9:27
,Barsabbas,Eb69,"Acts 15:22,27"
,Bartholomew,E362,Matt 10:3
,Bartimaeus,E36B,Mark 10:46
,Basemath,edbd,Gen 26:34
,Bashan,e3a6,Num 21:33
,basket,E19F,
,Bathsheba,e4af,
,battle,E283,
,Bealoth,e4da,
,bear,ecef,
,bear_with,E227,
,beast,E103,
,beat,E0e4,
,beautiful,EA4A,
,beauty,EA4A,
,because,E066,
,beckon,E040,Luke 5:7
,become_person,E83A,
,become_thing,E839,
,bed,E122,
,Bedad,e1ee,Gen 36:35
,Beelzebul,E335,Matt 10:25
,Beer,e3a7,Num 21:16
,Beer_Lahai_Roi,eef9,Gen 16:14
,Beeri,edbe,Gen 26:34
,Beeroth,e42b,Deut 10:6
,Beersheba,edbf,Gen 26:33
,before,E107,
,beg,E21e,
,beginning,E231,
,behind,E116,
,Beker,efb1,Gen 46:21
,Bela_man,e1ed,Gen 14:2
,Bela_village,edc1,Gen 14:8
,believe,E06F,
,Believer,Eb90,Acts 5:14
,bell,e0be,
,belt,E29D,
,Ben_Ammi,edc2,Gen 19:38
,Ben_Hadad,e453,1 Kgs 15:18
,Ben_Hinnom,e4db,
,Ben_oni,e1a4,Gen 35:18
,Benaiah,e4b0,
,Bene_Jaakan,e3db,Num 33:31
,Benjamin,EB4B,Gen 35:18
,Beon,e3c9,Num 32:3
,Beor,eda3,Gen 36:32
,Bera,edc3,Gen 14:2
,Berea,Eb13,Acts 17:10
,Bered_city,e2d0,Gen 16:14
,Bered_man,efb2,I Chr 7:20
,Beriah,efb3,Gen 46:17
,Bernice,Eb9e,Acts 25:13
,beside,E117,
,best,E21F,
,Beth_Anath,e4dc,
쒸,Beth_Arabah,c4b8,
,Beth_Dagon,e4b9,
,Beth_Eden,e454,Amos 1:5
,Beth_Ezel,e43a,
,Beth_Haran,e479,Num 32:36
,Beth_Hoglah,e4ba,
,Beth_Horon,e42c,Josh 10:10
,Beth_Jeshimoth,e3dc,Num 33:49
,Beth_Leaphrah,e491,
,Beth_Pelet,e4bb,
,Beth_Peor,e423,Deut 3:29
,Beth_Shan,e4e7,
,Beth_Shemesh,e4f9,
,Bethany,E349,Matt  21:17
,Bethel,edc4,Gen 12:8
,Bethesda,Eba0,John 5:2
,Bethlehem,EA45,Matt 2:1
,Bethphage,E348,Matt 21:1
,Bethsaida,E340,Matt 11:21
,Bethuel_city,e1e0,I Chr 4:30
,Bethuel_man,e1a0,Gen 22:22
,betray,E195,
,betrayal,E195,
,better,E09E,
,between,E118,
,Bezalel,e0bf,Exod 31:2
,Bezer,e466,Deut 4:43
,Bible,E22c,
,big,E120,
,Bigthana,e492,Esth 6:2
,Bilhah,eefa,Gen 29:29
,Bilhan,efeb,Gen 36:27
,bird,E25C,
,Birsha,edc5,Gen 14:2
,birth,E235,
,Bithynia,EB48,Acts 16:7
,bitter,ecd2,
,Biziothiah,e4bc,
,black,Eb86,
,blaspheme,e05b,
,blasphemy,E05B,
,Blastus,Eb8d,Acts 12:20
,blemish,ed01,
,bless,E05C,
,blessed,Ea21,
,blessing,E05C,
,blind,E192,
,blood,E087,
,blue,ecda,
,boast,E14B,
,boat,E265,
,Boaz,EA54,Matt 1:5
,body,E143,
,Bohan,e4bd,
,bone,E0B2,
,book,E22A,
,born,E235,
,bottom,E119,
,bound,E25F,
,bow,E210,
,bow_arrow,ecc8,
,bowl,E384,
,box,E29E,
,boy,E001,
,boys,E002,
,Bozkath,e4be,
,Bozrah,efec,Gen 36:33
,branch,E246,
,brave,E196,
,bread,E05D,
,break,E0e1,
,breast,e2db,
,breastplate,Ecd5,
,breath,ecee,
,breathe,ecee,
,bribe,ebdb,
,brick,eefb,
,bride,E015,
,bright,E21B,
,bring,E088,
,bronze,Eb2c,
,brother,E006,
,brothers,E007,
,build,E17a,
,building,E0a1,
,Bukki,e3e3,Num 34:22
,burden,ec86,
,burn,ecd0,
,burnt,ecd0,
,bury,E0d7,
,but,E11A,
,buy,E32a,
,Buz,E1a5,Gen 22:21
,Caesar,E370,Acts 26:32
,Caesarea,E346,Matt 16:13
,Caiaphas,EA77,Matt 26:3
,Cain,Ec56,Gen 4:1
,Cainan,Ec56,Luke 3:36
,Calah,edc6,Gen 10:12
,Caleb,e2b2,Num 13:6
,call,E040,
,camel,E29F,
,can,E124,Gen 4:13
,Cana,Eba2,John 2:11
,Canaan_land,E33D,Acts 7:11
,Canaan_man,edc7,Gen 9:18
,Candace,Eb85,Acts 8:27
,Capernaum,E33A,Matt 4:13
,Caphtorites,edc8,Gen  10:14
,Cappadocia,Eb74,Acts 2:9
,careful,E19E,
,Carmel,e43d,Josh 12:22
,carpenter,E14F,
,Carpus,ecad,2 Tim 4:13
,carry,E088,
,case,Ec87,Exod 18:22
,catch,E115,
,Cauda,Ec36,Acts 27:16
,cave,eda6,
,Cenchrea,EB3d,Acts 18:18
,census,E0B8,
,centurion,Eb7a,
,Cephas,E356,John1:42
,ceremony,Ec88,
,chain,E25F,
,chair,E298,
,Chaldea,Eb0e,Jer 50:10
,change,E31E,
,chapter,E230,
,chariot,Ec82,
,Chemosh,e3a8,Num 21:29
,chew_cud,e2da,Lev 11:3
,child,E200,
,children,E201,
,Chios,eb22,Acts 20:15
,Chloe,Ebe2,1 Cor 1:11
,choose,E021,
,Chorazin,EA8F,Matt 11:21
,Christ,E334,Matt 1:1
,Christian,Eb90,Acts 26:28
,Chronicles,e419,
,church,ebfc,
,Chuza,Ec57,Luke 8:3
,Cilicia,Eb5b,Acts 6:9
,circumcise,E250,
,circumcision,E250,
,citizen,Eb98,
,Clauda,Ec36,Acts 27:16
,Claudia,ecae,2 Tim 4:21
,Claudius,Eb8a,Acts 11:28
,clay,ebec,
,clean,E248,
,Clement,ece3,Phil 4:3
,Cleopas,Ec58,Luke 24:18
,cloak,EA76,
,Clopas,Ebb5,John 19:25
,close,e300,
,closed,E23F,
,clothe,E147,
,clothing,E253,
,cloud,E26E,
,Cnidus,Ec14,Acts 27:7
,cohort,E148,
,cold,E0f2,
,color,E284,
,Colossae,ece8,Col 1:2
,come,E25A,
,come_out,E243,
,comfort,EA3B,
,command,E058,
,commandment,e22f,
,compassion,E01A,
,complete,ecec,
,concubine,eefc,
,condemn,Ea7f,
,condemnation,Ea7f,
,confession,e03f,
,confidence,E070,
,confuse,Eb08,
,continue,e049,
,control,E332,
,convert,E83A,
,Corinth,Ea59,Acts 18:1
,Cornelius,Eb81,Acts 10:1
,corner,Eb83,
,cornerstone,E21C,
,correct,E09a,
,Cosam,ec59,Luke 3:28
,couch,Eb5f,
,council,E0f7,
,counted,Ebc0,
,country,E0a2,
,countrymen,E157,
,countryside,Eb96,
,courage,E196,
,courtyard,E0f6,
,covenant,E21D,
,cover,E39A,
,covet,E022,
,cow,EB36,
,create,E076,
,creation,Ebc3,
,Creator,Ec22,Rom 1:25
,credit,Ebc0,
,Crescan,ecaf,2 Tim 4:10
,Crete,Ec8d,Acts 27:7
,Crispus,EB3A,Acts 18:8
,criticize,e055,
,crooked,EB39,
,cross,E038,
,crowd,E128,
,crown,Eda4,
,crucify,E03C,
,crush,E146,
,cry,E20C,
,cup,E274,
,curse,E05A,
,curtain,E254,
,Cush,edca,Gen 2:13
,Cush_land,e1e2,Isa 11:11
,Cush_man,Edca,Gen 10:6
,cushion,E26c,
,custom,Eb10,
,cut,E24E,
,cymbal,ebe3,
,Cypress,edcb,Gen 6:14
,Cyprus,Eb88,Acts 4:36
,Cyrene,Eb59,Matt 27:32
,Daberath,e507,
,Dagon,e4e8,
,Dalmanutha,E344,Mark 8:10
,Dalmatia,ecb1,2 Tim 4:10
,Damaris,EB37,Acts 17:34
,Damascus,Ec31,Gen  14:15
,Dan_land,edcc,Gen 14:14
,Dan_man,edcd,Gen 30:6
,dance,E259,
,Daniel,EA78,Matt 24:15
,Dannah,e4bf,
,Darius,e490,Hag 1:1
,dark,EA17,
,Dathan,e2f7,Num 16:1
,daughter,E00C,
,daughters,E00D,
,David,E35E,Matt 1:1
,day,E15F,
,deacon,e12d,
,dead,E181,
,deaf,E191,
,death,E181,
,Debir_city,e43e,Josh 10:38
,Debir_man,e42d,Josh 10:3
,Deborah,efb5,Gen 35:8
,Decapolis,E33e,Matt 4:25
,deceive,E17F,
,deceiver,E152,
,deception,E17F,
,Dedan,edce,Gen 10:7
,deep,E321,
,deer,efb6,
,Demes,ecb2,2 Tim 4:10
,Demetrius,Eb1a,Acts 19:24
,demon,eb87,
,denarius,E165,Matt 22:19
,deny,E0e5,
,depart,E243,
,depth,E321,
,Derbe,EB43,Acts 14:6
,descend,E317,
,descendant,Eb60,
,desert,E156,
,deserve,E0f5,
,desire,E020,
,destroy,E141,
,destruction,e141,
,Deuel,e2b3,Num 1:14
,Dibon,e3a9,Num 21:30
,Dibon_Gad,e3e8,Num 33:45
,Dibri,e2ef,Lev 24:11
,Didymus,Ebb6,John 11:16
,die,E181,
,different,ecff,
,difficult,E093,
,dignify,e04b,
,Diklah,e1ac,Gen  10:27
,Dilean,e4c0,
,Dimonah,e4c1,
,Dinah,efb7,Gen 30:21
,Dinhabah_city,efed,Gen 36:32
,Dionysius,Eb78,Acts 17:34
,Diotrephes,ece2,3 John 1:9
,direction,E323,
,dirt,E15b,
,dirty,E249,
,disciple,E142,
,discipline,eda5,
,discourage,E261,
,disease,E20A,
,dish,E384,
,Dishan,e1ec,Gen 36:21
,Dishon,efee,Gen 36:21
,disobedience,E193,
,disobey,E193,
,divide,E326,
,division,E326,
,divorce,EA3D,
,Dizahab,e481,Deut 1:1
,do,E08C,
,doctor,E144,
,Dodanim,edcf,Gen  10:4
,Dodo,e51d,
,Doeg,e460,1 Sam 21:7
,dog,E104,
,dominion,E032,
,donkey,Ea09,
,door,E23E,
,Dophkah,e3dd,Num 33:12
,Dor,e43f,Josh11:2
,Dorcas,Ec2c,Acts 9:36
,Dothan,efa3,Gen 37:17
,doubt,E194,
,dough,EA36,
,dove,E25E,
,down,E319,
,dragon,ecdf,
,dream,EA80,
,drink,E274,
,drum,Ebe3,
,drunk,EA8D,
,Drusilla,Eb9c,Acts 24:24
,dry,E188,
,Dumah,eefd,Gen 25:14
,dust,E15D,
,dwell,E17B,
,eagle,ecc9,
,ear,E299,
,earn,E0f5,
,earth,E153,
,earthquake,E159,
,east,EA38,
,easy,E092,
,eat,E053,
,Ebal,efef,Gen 36:23
,Eber_land,e497,Num 24:24
,Eber_man,Ec5a,Gen 10:21
,Eden_garden,edd2,Gen  2:8
,Eden_man,e1e9,2 Chr 29:12
,Eder,e4c2,
,Edom_land,e1a7,Gen 32:3
,Edom_man,e1a6,Gen 25:30
,Edrei,e474,Josh 19:37
,egg,e482,
,Eglon,e42e,Josh 10:3
,Egypt,EA44,Matt 2:13
,Ehi,efb8,Gen 46:21
,eight,E293,
,Ekron,e455,Jos 13:3
,El,edd3,Gen 35:17
,El_Elohe,e1e4,Gen 33:20
,Elah,e1a9,Gen  36:41
,Elam_land,Eb6d,Gen 14:1
,Elam_man,edd4,Gen 10:22
,Elath,e498,Deut 2:8
,Eldaah,e1e3,Gen 25:4
,Eldad,e2b4,Num 11:26
,elder,Eb62,
,Elealeh,e3ca,Num 32:3
,Eleazar,EA70,Exod 6:23
,elect,Ec9f,
,Eli,Ec44,1 Sam 1:3
,Eliab,e2b5,Num 1:9
,Eliakim,EA6B,Matt 1:13
,Eliasaph,e2b6,Num 1:14
,Elidad,e3e4,Num 34:21
,Eliezer,Ec5b,Gen 15:2
,Elihu,e4e9,
,Elijah,E36A,1 Kgs 17:1
,Elim,e0ca,Exod 15:27
,Elimelek,e41e,Ruth 1:2
,Eliphaz,eff1,Gen 36:4
,Elisha,Ec5c,1 Kgs 19:16
,Elishah,ec5c,Gen 10:4
,Elishama,e2b7,Num 1:10
,Elisheba,e3b5,Exod 6:23
,Eliud,EA6F,Matt 1:14
,Elizabeth,Ec3a,Luke 1:5
,Elizaphan,e2b8,Num 3:30
,Elizur,e1fa,Num 1:5
,Elkanah,e2c0,Exod 6:24
,Elkosh,e378,
,Ellasar,edd6,Gen 14:1
,Elmadam,Ec5d,Luke 3:28
,Elon,edd7,Gen 26:34
,Eltekeh,e4fa,
,Eltekon,e4c3,
,Eltolad,e4c4,
,Elzaphan,e2f0,Exod 6:22
,Emites,efa8,Gen 14:5
,Emmaus,Ec5e,Luke 24:13
,Emmor,eb5d,Acts 7:16
,empty,E277,
,En_Gannim,e4fb,
,En_Gedi,e4c5,
,En_Rogel,e4b1,
,En_Shemesh,e4c6,
,Enaim,efb9,Gen 38:14
,Enam,e4c7,
,Enan,e2b9,Num 1:15
,encourage,E262,
,end,E232,
,Endor,e467,Josh 17:11
,endure,E170,
,enemy,E025,
,enmity,E01B,
,Enoch,Ec5f,Gen 4:17
,Enos,Ec60,Luke 3:38
,Enosh,Ec60,Gen 4:26
,enter,E242,
,envy,E022,
,Epaenetus,ebc1,Rom 16:5
,Epaphras,ece4,Col 1:7
,Epaphroditus,ece4,Phil 2:25
,Ephah,e1ad,Gen 25:4
,Epher,eefe,Gen 25:4
,Ephesus,Ec0c,Acts 18:19
,Ephod,e475,Num 34:23
,Ephraim_land,Eba4,2 Chr 30:10
,Ephraim_man,Eba3,Gen 41:52
,Ephrath,efba,Gen 35:16
,Ephron,eeff,Gen 23:8
,Epicurean,Ec05,Acts 17:18
,equal,E24B,
,Er,Ec61,Gen 38:3
,Eran,e3aa,Num 26:36
,Erastus,Ec0e,Acts 19:22
,Erech,edd9,Gen 10:10
,Eri,e1ae,Gen 46:16
,Esau,Ebc2,Gen 25:25
,Esek,edda,Gen 26:20
,Eshan,e4c8,
,Eshban,eff2,Gen 36:26
,Eshkol_land,e3cb,Num 13:23
,Eshkol_man,eddb,Gen 14:13
,Eshtaol,e4c9,
,Eshtemoa,e4fc,
,Eshtemoh,e4ca,
,Esli,Ec49,Luke 3:25
,Esther,e49f,Esth 2:7
,eternal,E252,
,eternity,E252,
,Etham,e2c2,Exod 13:20
,Ether,e4cb,
,Ethiopia,Ec32,Acts 8:27
,Eubulus,ecb3,2 Tim 4:21
,Eunice,ecb4,2 Tim 1:5
,eunuch,Eb8f,
,Euodia,ece5,Phil 4:2
,Euphrates_River,Ecd8,Rev. 9:14
,Eutychus,Eb1f,Acts  20:9
,evangelist,E13F,
,Eve,Ebeb,Gen 3:20
,evening,E273,
,everyone,E140,
,everything,E114,
,everywhere,E155,
,Evi,e3c2,Num 31:8
,exalt,E04b,
,example,Ecf0,
,explain,E059,
,explanation,E059,
,eye,E238,
,Ezbon,e1aa,Gen 46:16
,Ezem,e508,
,Ezer,e1ab,Gen 36:21
,Ezion_Geber,e3e9,Num 33:35
,fabric,E253,
,face,E203,
,Fair_Haven,Ec18,Acts 27:8
,faith,E06F,
,faithful,E219,
,faithfulness,E219,
,fall,E218,
,false,E17F,
,family,E176,
,famine,E18D,
,far,E197,
,farewell,Ec83,
,farm,Eb91,
,farmer,E133,
,fast_no_eat,E18E,
,fast_speed,E21A,
,fat,EA86,
,fat_animal,Eb11,
,father,E003,
,fear,E056,
,feast,E054,
,Felix,Eb99,Acts 23:24
,festival,E20B,
,few,E19B,
,field,Eb91,
,fig,eda2,
,fight,E283,
,fill,E278,
,find,E101,
,finger,Eba5,
,finish,E232,
,fire,E301,
,first,E233,
,fish,E263,
,fisherman,E264,
,five,E290,
,fix,E09D,
,flesh,E26B,
,flip,E31D,
,flood,ece0,
,flour,EA35,
,flower,Eb24,
,flute,EA8B,
,fly,E25B,
,follow,E13E,
,food,E053,
,fool,EA7C,
,foot,E13D,
,for,E086,
,foreigner,E158,
,foreknowledge,Eb79,
,forest,Ec27,
,forgive,E18F,
,forgiveness,E18F,
,Fortunatus,eca4,1 Cor 16:17
,forward,E318,
,foundation,E179,
,four,E28F,
,fox,EA8A,
,fragrant,E097,
,free,E260,
,free_no_cost,Ebe4,
,Freedmen,Ec8e,Acts 6:9
,freedom,E260,
,friend,E024,
,frog,ecf6,
,from,E31A,
,fruit,E27E,
